!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" NC
}
PART C3
{
"Description" ALU CAP 100UF 10V 20%   DC-5X7MM
"Source_Path" D:\MPEG\MT1369E\MP_BOARD_208\SY-HD6-PCM1604\SCH\MP1369E1.DSN
"Value" 22uF/25V
}
PART TP5220
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C231
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF
}
PART C2138
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 0.1uF
"PAGE" 2
}
PART K1
{
"DESCRIPTION" °´¼ü
"Source_Path" D:\WORK\RK29XX\RK29XX_SDK\RK29XX_SDK_V1.0\RK29XX_SDK_MB.DSN
"Value" TC-2435-02
}
PART R178
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10R
}
PART C1
{
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 1NF
"PAGE" 2
}
PART C2104
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART U25
{
"Source_Path" E:\ÏîÄ¿\R16\SCH\R16_STD_V1_0.DSN
"Value" MP1495
}
PART C2108
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 47pF
"PAGE" 2
}
PART C2121
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART L2101
{
"ID" 
"ROOM" USB+5V
"Source_Path" E:\RK808\RK808EVB.DSN
"Value" 1uH/2A
"Description" RoHS Power Inductor 22uH 300mA H<1.8MM,CD32
}
PART R2109
{
"ID" 
"MARK" 2K
"DESCRIPTION" ÌùÆ¬µç×è
"ROOM" USB+5V
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 10k
}
PART ED2101
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART TP5218
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C8248
{
"Description" cap,10.00uF,+/-10%,16V,X5R,C0805
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 10uF/25V
"ID" 
"IC" 
}
PART C232
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/25V
"Description" ALU CAP 100UF 10V 20%   DC-5X7MM
}
PART C2123
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART ED2102
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART CM6
{
"Source_Path" F:\TOOL\ORCAD_LIB.OLB
"Value" 10uF/25V
}
PART C2114
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART C226
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/25V
}
PART C228
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF
}
PART Y2100
{
"Part_Type" ¾§ÌåÀà\ÎÞÔ´¾§Ìå
"Description" Crystal,32.768KHz,+/-30ppm,12pF,MC146,-10¡ãC ~ +60   ¡ãC
"Source_Path" E:\ÏîÄ¿\RK\3128\Î¢ÐÅ3´ú\PCB\R19-V1.0-20170310.DSN
"Value" 32.768KHZ
}
PART C8253
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 10uF/25V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART L2104
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uH/3.5A
}
PART C8239
{
"Source_Path" D:\MPEG\MT1369E\MP_BOARD_208\SY-HD6-PCM1604\SCH\MP1369E1.DSN
"Value" 22uF/25V
"Package_Size" 
"BOM" I
"Part_Number" 03R0033747S00
"Descriptions" ROHS POSCAP 330UF 6.3V 20% 2.4A 25M¦¸ SMD 6TPE330MAP SANYO
"Option" SMT
"Datasheet" Y:\datasheet\03R0033747S00.pdf
"Side" BOTTOM
}
PART C2109
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART U2100
{
"Source_Path" E:\CUSTOMER\RK3128\86V_RK3128Ñù»ú\SCH\86V_RK3128_V10_20140827.DSN
"Value" RK818
}
PART C2110
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C2116
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C2132
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART ED7011
{
"Created_by" JJJ
"Manufacturer_PN" ESD9B5V
"Part_Type" ESD_TVS
"Priority" A
"RK_PN" ESD9B5V
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" ESD5451N
"Filename" 
}
PART C2115
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART L2105
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uH/3.5A
}
PART TP5223
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C2111
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 0.1uF
"PAGE" 2
}
PART R2302
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 47K
}
PART CON8
{
"Source_Path" E:\ÏîÄ¿\RK\3128\Î¢ÐÅ3´ú\PCB\NEW\R19-V1.0-20170310.DSN
"Value" DC-M418
}
PART C2118
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART J7
{
"Source_Path" E:\ÏîÄ¿\RK\3128\Î¢ÐÅ3´ú\PCB\NEW\R19-V1.0-20170310.DSN
"Value" 4p-2.0
}
PART C8241
{
"Source_Path" D:\MPEG\MT1369E\MP_BOARD_208\SY-HD6-PCM1604\SCH\MP1369E1.DSN
"Value" 22uF/25V
"Package_Size" 
"BOM" I
"Part_Number" 03R0033747S00
"Descriptions" ROHS POSCAP 330UF 6.3V 20% 2.4A 25M¦¸ SMD 6TPE330MAP SANYO
"Option" SMT
"Datasheet" Y:\datasheet\03R0033747S00.pdf
"Side" BOTTOM
}
PART C8240
{
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
}
PART TP5224
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C2136
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 10uF/25V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C163
{
"Source_Path" D:\MPEG\MT1369E\MP_BOARD_208\SY-HD6-PCM1604\SCH\MP1369E1.DSN
"Value" 22uF/25V
"Package_Size" 
"BOM" I
"Part_Number" 03R0033747S00
"Descriptions" ROHS POSCAP 330UF 6.3V 20% 2.4A 25M¦¸ SMD 6TPE330MAP SANYO
"Option" SMT
"Datasheet" Y:\datasheet\03R0033747S00.pdf
"Side" BOTTOM
}
PART R179
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 33K/1%
}
PART R2105
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" NC
}
PART R2110
{
"ROOM" USB+5V
"DESCRIPTION" ÌùÆ¬µç×è
"MARK" 2K
"ID" 
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 20mR%1
}
PART C2119
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C2134
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/25V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
}
PART C2122
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART R2111
{
"ROOM" USB+5V
"DESCRIPTION" ÌùÆ¬µç×è
"MARK" 2K
"ID" 
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 0R
}
PART R2112
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART C162
{
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
}
PART R176
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 68K
}
PART L2103
{
"ID" 
"ROOM" USB+5V
"Source_Path" E:\RK808\RK808EVB.DSN
"Value" 1uH/2A
"Description" RoHS Power Inductor 22uH 300mA H<1.8MM,CD32
}
PART C183
{
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
}
PART D2
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" ESD5V0D3
"ROOM" LCD-AVDD
}
PART TP5219
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART R2306
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 51K
}
PART D1
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" ESD12V
"ROOM" LCD-AVDD
}
PART C8242
{
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
}
PART R180
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 191K/1%
}
PART D2100
{
"ID" 
"IC" 
"Source_Path" E:\RECEIVE\ÖÜÑ«\LDM8088 V2\LDM8088-V3-1.DSN
"Value" BAT54C
}
PART C2102
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART L2100
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uH/3.5A
}
PART C2105
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART R177
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10K
}
PART CON1
{
"Source_Path" C:\USERS\ZM\DESKTOP\R06-V1.0-160804.DSN
"Value" 7P/1.25MM
}
PART C2133
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 10uF/50V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
}
PART C229
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 47P
}
PART TP5217
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C2137
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 100pF
"PAGE" 2
}
PART R216
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 100K
}
PART C2135
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10v
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART R24
{
"Description" CHIP RES 1K OHM 1/16W 5% SMT0603
"Source_Path" D:\CADS_PRJ\HI1018A\OLB\HI1018B_TOP.OLB
"Value" 0R
"MyFP" R0805
}
PART R2102
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 200K%1
}
PART C2100
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART R2106
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 4.7K/1%
}
PART Q2302
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" S8050
}
PART C8238
{
"Source_Path" D:\MPEG\MT1369E\MP_BOARD_208\SY-HD6-PCM1604\SCH\MP1369E1.DSN
"Value" 22uF/25V
"Package_Size" 
"BOM" I
"Part_Number" 03R0033747S00
"Descriptions" ROHS POSCAP 330UF 6.3V 20% 2.4A 25M¦¸ SMD 6TPE330MAP SANYO
"Option" SMT
"Datasheet" Y:\datasheet\03R0033747S00.pdf
"Side" BOTTOM
}
PART C8251
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF
}
PART R217
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 100K
}
PART R2101
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100R
}
PART R2107
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 4.7K/1%
}
PART R2108
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART C2129
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 1uF
"PAGE" 2
}
PART R7601
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100R
}
PART C2
{
"Source_Path" F:\TOOL\ORCAD_LIB.OLB
"Value" 22uF/25V
"Description" ALU CAP 100UF 10V 20%   DC-5X7MM
}
PART C2120
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART C2113
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 4.7uF/10v
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C2124
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART ED2100
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART R2100
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100R
}
PART C2107
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART R7602
{
"ID" 
"IC" 
"Description" RES,thick film,100KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22K
}
PART R181
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 36K/1%
}
PART C2112
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 2.2uF
"PAGE" 2
}
PART C2126
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 1uF
"PAGE" 2
}
PART C2117
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 1uF
"PAGE" 2
}
PART C2130
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/25V
"Description" ALU CAP 100UF 10V 20%   DC-5X7MM
}
PART C2127
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 18PF
"PAGE" 2
}
PART TP5221
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART L2102
{
"ID" 
"ROOM" USB+5V
"Source_Path" E:\RK808\RK808EVB.DSN
"Value" 1uH/2A
"Description" RoHS Power Inductor 22uH 300mA H<1.8MM,CD32
}
PART R73
{
"description" RES,thick film,240Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 240R%1
}
PART C73
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C60
{
"Description" RoHS CHIP CAP 10uF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10uF/50V
}
PART C88
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C741
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1nF
"PAGE" 2
}
PART C94
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C298
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 0.1uF
"PAGE" 2
}
PART C63
{
"Description" RoHS CHIP CAP 10uF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10uF/50V
}
PART C102
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C82
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 1uF
"PAGE" 2
}
PART R3001
{
"description" RES,thick film,240Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 240R%1
}
PART C66
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 1uF
"PAGE" 2
}
PART C76
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C101
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C83
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R71
{
"description" ÌùÆ¬µç×è
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 10K%1
}
PART C89
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R29
{
"description" NC/ROHS CHIP RES 100R 1/16W 5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 100R
}
PART C92
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R3000
{
"description" RES,thick film,240Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 240R%1
}
PART C97
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R70
{
"description" ÌùÆ¬µç×è
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 10K%1
}
PART C71
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART U3001
{
"Source_Path" E:\×ÊÁÏ\ÏîÄ¿Ô­ÀíÍ¼¼°PCB\RK SDK\RK29XX SDK\TOPBOARD\DDR3\RK2908_SDK_TB_V1.1_20101126.DSN
"Value" H5TQ4G63AFR
}
PART C91
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART U3000
{
"Source_Path" E:\×ÊÁÏ\ÏîÄ¿Ô­ÀíÍ¼¼°PCB\RK SDK\RK29XX SDK\TOPBOARD\DDR3\RK2908_SDK_TB_V1.1_20101126.DSN
"Value" H5TQ4G63AFR
}
PART C108
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1nF
"PAGE" 2
}
PART C100
{
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
}
PART R622
{
"description" RES,thick film,240Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 240R%1
}
PART C99
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C72
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C93
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C110
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1nF
"PAGE" 2
}
PART C98
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C95
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C299
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 0.1uF
"PAGE" 2
}
PART C109
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1nF
"PAGE" 2
}
PART C4603
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART U11
{
"Source_Path" E:\µË\E200\×Ô¼ºÓÃµÄÎÄ¼þ\E200\F1E200-STD-V1.0-REALEASE.DSN
"Value" NC
}
PART C4606
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1nF
"PAGE" 2
}
PART R89528
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART C176
{
"PAGE" 1
"Source_Path" D:\WORK\P1_VERIFY\SCH&PCB\P1_VERIFY.DSN
"Value" 0.1uF
}
PART R4601
{
"Description" ROHS CHIP RES 10K 1/16W 1%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K%1
}
PART C4
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART J4600
{
"Description" Camera 2M, 24pin,SMT
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 24P-0.5MM
}
PART GC1
{
"PAGE" 1
"Source_Path" D:\WORK\P1_VERIFY\SCH&PCB\P1_VERIFY.DSN
"Value" 0.1uF
}
PART R4603
{
"Description" ROHS CHIP RES 3.3K 1/16W 1%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 210K%1
}
PART R4600
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART C177
{
"PAGE" 1
"Source_Path" D:\WORK\P1_VERIFY\SCH&PCB\P1_VERIFY.DSN
"Value" 0.1uF
}
PART P4603
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" TEST
}
PART P4601
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" TEST
}
PART C4600
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R89539
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART R97
{
"Source_Path" D:\A1 SCH\ORCAD LIB\AW_COMMON_V10.OLB
"Value" 0R
}
PART C4602
{
"DESCRIPTION" RoHS CHIP CAP 10uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
}
PART K2
{
"DESCRIPTION" °´¼ü
"Source_Path" D:\WORK\RK29XX\RK29XX_SDK\RK29XX_SDK_V1.0\RK29XX_SDK_MB.DSN
"Value" TC-2435-02
}
PART R3
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0R
}
PART C4601
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART R4602
{
"Description" ROHS CHIP RES 1.5K 1/16W 1%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10R
}
PART C4605
{
